id_produit,nom_produit,faction_produit,niveau_detail_produit,price_produit,etat_produit,delais_produit,quantite_stock_produit
1,Guerrier,Orcs,Pret au combat,10,En stock,5,7
2,Guerrier,Orcs,Détaillé,15,En stock,5,5
3,Guerrier,Orcs,Parade,20,Sur Commande,15,0
4,Tireur,Orcs,Pret au combat,10,En stock,5,26
5,Tireur,Orcs,Détaillé,15,En stock,5,31
6,Tireur,Orcs,Parade,20,Sur Commande,15,0
7,Psyker,Orcs,Pret au combat,10,En stock,5,5
8,Psyker,Orcs,Détaillé,15,En stock,5,10
9,Psyker,Orcs,Parade,20,Sur Commande,15,0
10,Commandant,Orcs,Pret au combat,20,En stock,5,50
11,Commandant,Orcs,Détaillé,30,En stock,5,27
12,Commandant,Orcs,Parade,40,Sur Commande,15,0
13,Général,Orcs,Pret au combat,35,En stock,5,24
14,Général,Orcs,Détaillé,52.5,En stock,5,4
15,Général,Orcs,Parade,70,Sur Commande,15,0
16,Guerrier,Adeptus Mechanicus,Pret au combat,10,En stock,5,32
17,Guerrier,Adeptus Mechanicus,Détaillé,15,En stock,5,1
18,Guerrier,Adeptus Mechanicus,Parade,20,Sur Commande,15,0
19,Tireur,Adeptus Mechanicus,Pret au combat,10,En stock,5,23
20,Tireur,Adeptus Mechanicus,Détaillé,15,En stock,5,7
21,Tireur,Adeptus Mechanicus,Parade,20,Sur Commande,15,0
22,Psyker,Adeptus Mechanicus,Pret au combat,10,En stock,5,22
23,Psyker,Adeptus Mechanicus,Détaillé,15,En stock,5,15
24,Psyker,Adeptus Mechanicus,Parade,20,Sur Commande,15,0
25,Commandant,Adeptus Mechanicus,Pret au combat,20,En stock,5,43
26,Commandant,Adeptus Mechanicus,Détaillé,30,En stock,5,14
27,Commandant,Adeptus Mechanicus,Parade,40,Sur Commande,15,0
28,Général,Adeptus Mechanicus,Pret au combat,35,En stock,5,25
29,Général,Adeptus Mechanicus,Détaillé,52.5,En stock,5,17
30,Général,Adeptus Mechanicus,Parade,70,Sur Commande,15,0
31,Guerrier,Adepta Sororitas,Pret au combat,10,En stock,5,35
32,Guerrier,Adepta Sororitas,Détaillé,15,En stock,5,12
